    27944     4.942526697E+01     5.724148566E+00     2.222222222E+00
    27945     4.852976309E+01     5.867275729E+00     2.222222222E+00
    27946     4.947898780E+01     6.586939972E+00     2.222222222E+00
    27947     4.903259534E+01     6.171648625E+00     3.888888889E+00
    27948     4.942526697E+01     5.724148566E+00     3.333333333E+00
    27949     4.852976309E+01     5.867275729E+00     3.333333333E+00
    27950     4.947898780E+01     6.586939972E+00     3.333333333E+00
    27951     4.903259534E+01     6.171648625E+00     5.000000000E+00
    27952     4.942526697E+01     5.724148566E+00     4.444444444E+00
    27953     4.852976309E+01     5.867275729E+00     4.444444444E+00
    27954     4.947898780E+01     6.586939972E+00     4.444444444E+00
    27955     4.903259534E+01     6.171648625E+00     6.111111111E+00
    27956     4.942526697E+01     5.724148566E+00     5.555555556E+00
    27957     4.852976309E+01     5.867275729E+00     5.555555556E+00
    27958     4.947898780E+01     6.586939972E+00     5.555555556E+00
    27959     4.903259534E+01     6.171648625E+00     7.222222222E+00
    27960     4.942526697E+01     5.724148566E+00     6.666666667E+00
    27961     4.852976309E+01     5.867275729E+00     6.666666667E+00
    27962     4.947898780E+01     6.586939972E+00     6.666666667E+00
    27963     4.903259534E+01     6.171648625E+00     8.333333333E+00
    27964     4.942526697E+01     5.724148566E+00     7.777777778E+00
    27965     4.852976309E+01     5.867275729E+00     7.777777778E+00
    27966     4.947898780E+01     6.586939972E+00     7.777777778E+00
    27967     4.942526697E+01     5.724148566E+00     8.888888889E+00
    27968     4.852976309E+01     5.867275729E+00     8.888888889E+00
    27969     4.947898780E+01     6.586939972E+00     8.888888889E+00
    27970     4.903259534E+01     6.171648625E+00     9.444444444E+00
    27971     5.144019624E+01     8.461157711E+00     1.666666667E+00
    27972     5.110509649E+01     8.130641208E+00     1.111111111E+00
    27973     5.183168870E+01     8.090590553E+00     1.111111111E+00
    27974     5.174418176E+01     8.590199259E+00     1.111111111E+00
    27975     5.144019624E+01     8.461157711E+00     5.555555556E-01
    27976     5.144019624E+01     8.461157711E+00     2.777777778E+00
    27977     5.110509649E+01     8.130641208E+00     2.222222222E+00
    27978     5.183168870E+01     8.090590553E+00     2.222222222E+00
    27979     5.174418176E+01     8.590199259E+00     2.222222222E+00
    27980     5.144019624E+01     8.461157711E+00     3.888888889E+00
    27981     5.110509649E+01     8.130641208E+00     3.333333333E+00
    27982     5.183168870E+01     8.090590553E+00     3.333333333E+00
    27983     5.174418176E+01     8.590199259E+00     3.333333333E+00
    27984     5.144019624E+01     8.461157711E+00     5.000000000E+00
    27985     5.110509649E+01     8.130641208E+00     4.444444444E+00
    27986     5.183168870E+01     8.090590553E+00     4.444444444E+00
    27987     5.174418176E+01     8.590199259E+00     4.444444444E+00
    27988     5.144019624E+01     8.461157711E+00     6.111111111E+00
    27989     5.110509649E+01     8.130641208E+00     5.555555556E+00
    27990     5.183168870E+01     8.090590553E+00     5.555555556E+00
    27991     5.174418176E+01     8.590199259E+00     5.555555556E+00
    27992     5.144019624E+01     8.461157711E+00     7.222222222E+00
    27993     5.110509649E+01     8.130641208E+00     6.666666667E+00
    27994     5.183168870E+01     8.090590553E+00     6.666666667E+00
    27995     5.174418176E+01     8.590199259E+00     6.666666667E+00
    27996     5.144019624E+01     8.461157711E+00     8.333333333E+00
    27997     5.110509649E+01     8.130641208E+00     7.777777778E+00
    27998     5.183168870E+01     8.090590553E+00     7.777777778E+00
    27999     5.174418176E+01     8.590199259E+00     7.777777778E+00
    28000     5.110509649E+01     8.130641208E+00     8.888888889E+00
    28001     5.183168870E+01     8.090590553E+00     8.888888889E+00
    28002     5.174418176E+01     8.590199259E+00     8.888888889E+00
    28003     5.144019624E+01     8.461157711E+00     9.444444444E+00
    28004     5.076999674E+01     7.800124704E+00     1.666666667E+00
    28005     5.106519172E+01     7.484029426E+00     1.111111111E+00
    28006     5.034768850E+01     7.401178011E+00     1.111111111E+00
    28007     5.076999674E+01     7.800124704E+00     5.555555556E-01
    28008     5.076999674E+01     7.800124704E+00     2.777777778E+00
    28009     5.106519172E+01     7.484029426E+00     2.222222222E+00
    28010     5.034768850E+01     7.401178011E+00     2.222222222E+00
    28011     5.076999674E+01     7.800124704E+00     3.888888889E+00
    28012     5.106519172E+01     7.484029426E+00     3.333333333E+00
    28013     5.034768850E+01     7.401178011E+00     3.333333333E+00
    28014     5.076999674E+01     7.800124704E+00     5.000000000E+00
    28015     5.106519172E+01     7.484029426E+00     4.444444444E+00
    28016     5.034768850E+01     7.401178011E+00     4.444444444E+00
    28017     5.076999674E+01     7.800124704E+00     6.111111111E+00
    28018     5.106519172E+01     7.484029426E+00     5.555555556E+00
    28019     5.034768850E+01     7.401178011E+00     5.555555556E+00
    28020     5.076999674E+01     7.800124704E+00     7.222222222E+00
    28021     5.106519172E+01     7.484029426E+00     6.666666667E+00
    28022     5.034768850E+01     7.401178011E+00     6.666666667E+00
    28023     5.076999674E+01     7.800124704E+00     8.333333333E+00
    28024     5.106519172E+01     7.484029426E+00     7.777777778E+00
    28025     5.034768850E+01     7.401178011E+00     7.777777778E+00
    28026     5.106519172E+01     7.484029426E+00     8.888888889E+00
    28027     5.034768850E+01     7.401178011E+00     8.888888889E+00
    28028     5.076999674E+01     7.800124704E+00     9.444444444E+00
    28029     4.086594426E+01     4.519615299E+00     1.666666667E+00
    28030     4.057537581E+01     3.880238959E+00     1.111111111E+00
    28031     4.040833702E+01     4.799141795E+00     1.111111111E+00
    28032     4.086594426E+01     4.519615299E+00     5.555555556E-01
    28033     4.086594426E+01     4.519615299E+00     2.777777778E+00
    28034     4.057537581E+01     3.880238959E+00     2.222222222E+00
    28035     4.040833702E+01     4.799141795E+00     2.222222222E+00
    28036     4.086594426E+01     4.519615299E+00     3.888888889E+00
    28037     4.057537581E+01     3.880238959E+00     3.333333333E+00
    28038     4.040833702E+01     4.799141795E+00     3.333333333E+00
    28039     4.086594426E+01     4.519615299E+00     5.000000000E+00
    28040     4.057537581E+01     3.880238959E+00     4.444444444E+00
    28041     4.040833702E+01     4.799141795E+00     4.444444444E+00
    28042     4.086594426E+01     4.519615299E+00     6.111111111E+00
    28043     4.057537581E+01     3.880238959E+00     5.555555556E+00
    28044     4.040833702E+01     4.799141795E+00     5.555555556E+00
    28045     4.086594426E+01     4.519615299E+00     7.222222222E+00
    28046     4.057537581E+01     3.880238959E+00     6.666666667E+00
    28047     4.040833702E+01     4.799141795E+00     6.666666667E+00
    28048     4.086594426E+01     4.519615299E+00     8.333333333E+00
    28049     4.057537581E+01     3.880238959E+00     7.777777778E+00
    28050     4.040833702E+01     4.799141795E+00     7.777777778E+00
    28051     4.057537581E+01     3.880238959E+00     8.888888889E+00
    28052     4.040833702E+01     4.799141795E+00     8.888888889E+00
    28053     4.086594426E+01     4.519615299E+00     9.444444444E+00
    28054     4.114483021E+01    -1.012396650E+01     1.666666667E+00
    28055     4.133608648E+01    -1.069525732E+01     1.111111111E+00
    28056     4.172348149E+01    -9.992467701E+00     1.111111111E+00
    28057     4.103697962E+01    -9.585448971E+00     1.111111111E+00
    28058     4.114483021E+01    -1.012396650E+01     5.555555556E-01
    28059     4.114483021E+01    -1.012396650E+01     2.777777778E+00
    28060     4.133608648E+01    -1.069525732E+01     2.222222222E+00
    28061     4.172348149E+01    -9.992467701E+00     2.222222222E+00
    28062     4.103697962E+01    -9.585448971E+00     2.222222222E+00
    28063     4.114483021E+01    -1.012396650E+01     3.888888889E+00
    28064     4.133608648E+01    -1.069525732E+01     3.333333333E+00
    28065     4.172348149E+01    -9.992467701E+00     3.333333333E+00
    28066     4.103697962E+01    -9.585448971E+00     3.333333333E+00
    28067     4.114483021E+01    -1.012396650E+01     5.000000000E+00
    28068     4.133608648E+01    -1.069525732E+01     4.444444444E+00
    28069     4.172348149E+01    -9.992467701E+00     4.444444444E+00
    28070     4.103697962E+01    -9.585448971E+00     4.444444444E+00
    28071     4.114483021E+01    -1.012396650E+01     6.111111111E+00
    28072     4.133608648E+01    -1.069525732E+01     5.555555556E+00
    28073     4.172348149E+01    -9.992467701E+00     5.555555556E+00
    28074     4.103697962E+01    -9.585448971E+00     5.555555556E+00
    28075     4.114483021E+01    -1.012396650E+01     7.222222222E+00
    28076     4.133608648E+01    -1.069525732E+01     6.666666667E+00
    28077     4.172348149E+01    -9.992467701E+00     6.666666667E+00
    28078     4.103697962E+01    -9.585448971E+00     6.666666667E+00
    28079     4.114483021E+01    -1.012396650E+01     8.333333333E+00
    28080     4.133608648E+01    -1.069525732E+01     7.777777778E+00
    28081     4.172348149E+01    -9.992467701E+00     7.777777778E+00
    28082     4.103697962E+01    -9.585448971E+00     7.777777778E+00
    28083     4.133608648E+01    -1.069525732E+01     8.888888889E+00
    28084     4.172348149E+01    -9.992467701E+00     8.888888889E+00
    28085     4.103697962E+01    -9.585448971E+00     8.888888889E+00
    28086     4.114483021E+01    -1.012396650E+01     9.444444444E+00
    28087     4.672211578E+01    -1.958522036E+00     1.666666667E+00
    28088     4.627212987E+01    -2.424599596E+00     1.111111111E+00
    28089     4.708065181E+01    -2.337287990E+00     1.111111111E+00
    28090     4.672211578E+01    -1.958522036E+00     5.555555556E-01
    28091     4.672211578E+01    -1.958522036E+00     2.777777778E+00
    28092     4.627212987E+01    -2.424599596E+00     2.222222222E+00
    28093     4.708065181E+01    -2.337287990E+00     2.222222222E+00
    28094     4.672211578E+01    -1.958522036E+00     3.888888889E+00
    28095     4.627212987E+01    -2.424599596E+00     3.333333333E+00
    28096     4.708065181E+01    -2.337287990E+00     3.333333333E+00
    28097     4.672211578E+01    -1.958522036E+00     5.000000000E+00
    28098     4.627212987E+01    -2.424599596E+00     4.444444444E+00
    28099     4.708065181E+01    -2.337287990E+00     4.444444444E+00
    28100     4.672211578E+01    -1.958522036E+00     6.111111111E+00
    28101     4.627212987E+01    -2.424599596E+00     5.555555556E+00
    28102     4.708065181E+01    -2.337287990E+00     5.555555556E+00
    28103     4.672211578E+01    -1.958522036E+00     7.222222222E+00
    28104     4.627212987E+01    -2.424599596E+00     6.666666667E+00
    28105     4.708065181E+01    -2.337287990E+00     6.666666667E+00
    28106     4.672211578E+01    -1.958522036E+00     8.333333333E+00
    28107     4.627212987E+01    -2.424599596E+00     7.777777778E+00
    28108     4.708065181E+01    -2.337287990E+00     7.777777778E+00
    28109     4.627212987E+01    -2.424599596E+00     8.888888889E+00
    28110     4.708065181E+01    -2.337287990E+00     8.888888889E+00
    28111     4.672211578E+01    -1.958522036E+00     9.444444444E+00
    28112     4.582214396E+01    -2.890677156E+00     1.666666667E+00
    28113     4.629909516E+01    -3.266984547E+00     1.111111111E+00
    28114     4.554570950E+01    -2.232016988E+00     1.111111111E+00
    28115     4.582214396E+01    -2.890677156E+00     5.555555556E-01
    28116     4.582214396E+01    -2.890677156E+00     2.777777778E+00
    28117     4.629909516E+01    -3.266984547E+00     2.222222222E+00
    28118     4.554570950E+01    -2.232016988E+00     2.222222222E+00
    28119     4.582214396E+01    -2.890677156E+00     3.888888889E+00
    28120     4.629909516E+01    -3.266984547E+00     3.333333333E+00
    28121     4.554570950E+01    -2.232016988E+00     3.333333333E+00
    28122     4.582214396E+01    -2.890677156E+00     5.000000000E+00
    28123     4.629909516E+01    -3.266984547E+00     4.444444444E+00
    28124     4.554570950E+01    -2.232016988E+00     4.444444444E+00
    28125     4.582214396E+01    -2.890677156E+00     6.111111111E+00
    28126     4.629909516E+01    -3.266984547E+00     5.555555556E+00
    28127     4.554570950E+01    -2.232016988E+00     5.555555556E+00
    28128     4.582214396E+01    -2.890677156E+00     7.222222222E+00
    28129     4.629909516E+01    -3.266984547E+00     6.666666667E+00
    28130     4.554570950E+01    -2.232016988E+00     6.666666667E+00
    28131     4.582214396E+01    -2.890677156E+00     8.333333333E+00
    28132     4.629909516E+01    -3.266984547E+00     7.777777778E+00
    28133     4.554570950E+01    -2.232016988E+00     7.777777778E+00
    28134     4.629909516E+01    -3.266984547E+00     8.888888889E+00
    28135     4.554570950E+01    -2.232016988E+00     8.888888889E+00
    28136     4.582214396E+01    -2.890677156E+00     9.444444444E+00
    28137     3.616200751E+01    -1.268367699E+01     1.666666667E+00
    28138     3.571151102E+01    -1.227136805E+01     1.111111111E+00
    28139     3.588433667E+01    -1.317372132E+01     1.111111111E+00
    28140     3.616200751E+01    -1.268367699E+01     5.555555556E-01
    28141     3.616200751E+01    -1.268367699E+01     2.777777778E+00
    28142     3.571151102E+01    -1.227136805E+01     2.222222222E+00
    28143     3.588433667E+01    -1.317372132E+01     2.222222222E+00
