    29729     2.772775854E+01     9.922293038E+00     0.000000000E+00
    29730     2.833488770E+01     9.994269991E+00     0.000000000E+00
    29731     2.754266346E+01     9.247199111E+00     0.000000000E+00
    29732     2.800187053E+01     8.936869492E+00     0.000000000E+00
    29733     2.840183495E+01     9.492551858E+00     4.370476501E-01
    29734     9.111166676E+01    -5.438031178E+00     0.000000000E+00
    29735     9.064224453E+01    -5.874631773E+00     0.000000000E+00
    29736     9.068516431E+01    -6.539218560E+00     0.000000000E+00
    29737     9.154641447E+01    -5.630480584E+00     0.000000000E+00
    29738     9.120913691E+01    -6.567810238E+00     0.000000000E+00
    29739     9.161737119E+01    -6.242704747E+00     0.000000000E+00
    29740     9.049091026E+01    -6.190881020E+00     6.016357260E-01
    29741     9.142469639E+01    -6.505001331E+00     4.237147782E-01
    29742     9.138874183E+01    -5.744180989E+00     3.986791707E-01
    29743     2.155034838E+01    -7.547296677E+00     0.000000000E+00
    29744     2.048824699E+01    -8.602963931E+00     0.000000000E+00
    29745     2.126454938E+01    -8.887546881E+00     0.000000000E+00
    29746     2.064790291E+01    -7.414525341E+00     0.000000000E+00
    29747     2.154813985E+01    -8.181739405E+00     0.000000000E+00
    29748     2.037030960E+01    -7.944375342E+00     0.000000000E+00
    29749     2.113982502E+01    -7.226701511E+00     0.000000000E+00
    29750     2.188434937E+01    -8.437432333E+00     7.101008293E-01
    29751     2.133872205E+01    -7.624000397E+00     6.734373640E-01
    29752     2.042687317E+01    -8.646050945E+00     6.209557569E-01
    29753     2.037502896E+01    -7.504724572E+00     5.860850069E-01
    29754     2.167769735E+01     8.107102934E+00     0.000000000E+00
    29755     2.145695882E+01     7.425543992E+00     0.000000000E+00
    29756     2.075456250E+01     7.161326074E+00     0.000000000E+00
    29757     2.055913811E+01     8.475912040E+00     0.000000000E+00
    29758     2.124341866E+01     8.633821936E+00     0.000000000E+00
    29759     2.061277650E+01     7.828050133E+00     0.000000000E+00
    29760     2.136272754E+01     8.357764084E+00     6.410640601E-01
    29761     2.088529013E+01     7.467034894E+00     3.514241934E-01
    29762     2.034810385E+01     8.077273132E+00     4.532652747E-01
    29763     2.521775300E+01    -1.129032148E+01     0.000000000E+00
    29764     2.626304856E+01    -1.089946453E+01     0.000000000E+00
    29765     2.657715724E+01    -1.161234441E+01     0.000000000E+00
    29766     2.611501889E+01    -1.212397430E+01     0.000000000E+00
    29767     2.547856353E+01    -1.182168143E+01     0.000000000E+00
    29768     2.557916832E+01    -1.090122152E+01     0.000000000E+00
    29769     2.552237419E+01    -1.149085863E+01     6.045539354E-01
    29770     2.637751388E+01    -1.057707465E+01     5.877986891E-01
    29771     2.555527621E+01    -1.062018180E+01     5.055240182E-01
    29772     7.064980846E+01    -1.659055689E+01     0.000000000E+00
    29773     6.989541780E+01    -1.718308129E+01     0.000000000E+00
    29774     6.942269120E+01    -1.632078998E+01     0.000000000E+00
    29775     7.049906280E+01    -1.710861237E+01     0.000000000E+00
    29776     7.048396165E+01    -1.602078510E+01     0.000000000E+00
    29777     6.983299850E+01    -1.596504536E+01     0.000000000E+00
    29778     6.959039435E+01    -1.681701201E+01     0.000000000E+00
    29779     7.020014959E+01    -1.714345460E+01     5.030429271E-01
    29780     6.951511380E+01    -1.590154646E+01     5.461549091E-01
    29781     7.049131266E+01    -1.627369065E+01     5.956758451E-01
    29782     5.590178037E+01     1.057053872E+01     0.000000000E+00
    29783     5.518489399E+01     1.058707890E+01     0.000000000E+00
    29784     5.486053564E+01     1.018843540E+01     0.000000000E+00
    29785     5.515112513E+01     9.350978738E+00     0.000000000E+00
    29786     5.584535349E+01     9.760148020E+00     0.000000000E+00
    29787     5.470779824E+01     9.539123548E+00     7.359844937E-01
    29788     5.572092714E+01     1.025051665E+01     4.704290160E-01
    29789     5.577613795E+01     9.487122637E+00     5.379272922E-01
    29790     5.533453579E+01     1.004949476E+01     9.453961848E-01
    29791     2.629226274E+00    -9.133894526E+00     0.000000000E+00
    29792     3.691524413E+00    -9.121345841E+00     0.000000000E+00
    29793     3.718967301E+00    -8.161484051E+00     0.000000000E+00
    29794     3.180570252E+00    -9.447031943E+00     0.000000000E+00
    29795     2.629226274E+00    -8.545659307E+00     0.000000000E+00
    29796     3.142330412E+00    -8.345928073E+00     0.000000000E+00
    29797     2.325757013E+00    -8.894218040E+00     6.289469217E-01
    29798     3.364110311E+00    -9.384258704E+00     7.054538557E-01
    29799     3.735784122E+00    -8.509175882E+00     4.012984873E-01
    29800     2.886160154E+00    -8.362223574E+00     7.923670327E-01
    29801     4.338457892E+01     4.533590153E+00     0.000000000E+00
    29802     4.323064731E+01     3.869954515E+00     0.000000000E+00
    29803     4.290950587E+01     4.986240234E+00     0.000000000E+00
    29804     4.266764018E+01     3.762612170E+00     0.000000000E+00
    29805     4.224214802E+01     4.716442670E+00     0.000000000E+00
    29806     4.224137693E+01     3.996449797E+00     0.000000000E+00
    29807     4.247702075E+01     4.392227417E+00     6.537291217E-01
    29808     4.290549593E+01     3.520285622E+00     3.872950832E-01
    29809     4.212071907E+01     3.865857221E+00     3.502676290E-01
    29810     3.234286413E+01    -8.733712912E+00     0.000000000E+00
    29811     3.140232162E+01    -9.550836699E+00     0.000000000E+00
    29812     3.144262385E+01    -8.537099243E+00     0.000000000E+00
    29813     3.246680838E+01    -9.420159930E+00     0.000000000E+00
    29814     3.188237074E+01    -8.268412774E+00     0.000000000E+00
    29815     3.125966486E+01    -9.023600795E+00     0.000000000E+00
    29816     3.208388824E+01    -9.705545791E+00     0.000000000E+00
    29817     3.174136133E+01    -9.746403819E+00     4.959721107E-01
    29818     3.209766586E+01    -9.057594478E+00     3.120309483E-01
    29819     2.747061914E+01    -1.369201992E+01     0.000000000E+00
    29820     2.772024415E+01    -1.430868768E+01     0.000000000E+00
    29821     2.674323625E+01    -1.354973405E+01     0.000000000E+00
    29822     2.729883567E+01    -1.493558096E+01     0.000000000E+00
    29823     2.655566687E+01    -1.412433779E+01     0.000000000E+00
    29824     2.680263316E+01    -1.455485553E+01     0.000000000E+00
    29825     2.711369872E+01    -1.381794882E+01     6.478889138E-01
    29826     2.796786255E+01    -1.457489575E+01     6.640608581E-01
    29827     2.699540895E+01    -1.513940327E+01     3.919690774E-01
    29828     2.660775319E+01    -1.462880699E+01     5.326730226E-01
    29829     3.694625872E+01     3.248160183E+00     0.000000000E+00
    29830     3.736026823E+01     2.041438331E+00     0.000000000E+00
    29831     3.761113503E+01     2.414826850E+00     0.000000000E+00
    29832     3.669539193E+01     2.874771665E+00     0.000000000E+00
    29833     3.690311207E+01     2.238031417E+00     0.000000000E+00
    29834     3.740484566E+01     2.984808455E+00     0.000000000E+00
    29835     3.738998652E+01     2.670351747E+00     5.170769613E-01
    29836     9.467446263E+00     4.045116202E+00     0.000000000E+00
    29837     1.060922624E+01     3.300432841E+00     0.000000000E+00
    29838     1.000699280E+01     4.406263740E+00     0.000000000E+00
    29839     1.000589026E+01     3.100831787E+00     0.000000000E+00
    29840     1.050099656E+01     3.941735327E+00     0.000000000E+00
    29841     9.677150313E+00     3.554339036E+00     0.000000000E+00
    29842     1.074203326E+01     3.570298427E+00     6.364633228E-01
    29843     9.737393783E+00     3.046079638E+00     6.505759217E-01
    29844     9.796643584E+00     4.723723772E+00     6.546131438E-01
    29845     9.226309624E+00     4.097851650E+00     7.601949241E-01
    29846     6.858947567E+01     1.656637225E+01     0.000000000E+00
    29847     6.761452438E+01     1.718365293E+01     0.000000000E+00
    29848     6.819145554E+01     1.602151802E+01     0.000000000E+00
    29849     6.728510544E+01     1.671779790E+01     0.000000000E+00
    29850     6.812875447E+01     1.703833465E+01     0.000000000E+00
    29851     6.747568310E+01     1.619038482E+01     0.000000000E+00
    29852     6.729871462E+01     1.670148885E+01     4.154430085E-01
    29853     6.768511582E+01     1.718496236E+01     7.893348001E-01
    29854     6.819488125E+01     1.648185751E+01     5.566153089E-01
    29855     3.297468612E+00     2.781549436E+00     0.000000000E+00
    29856     2.791928672E+00     3.811383897E+00     0.000000000E+00
    29857     3.930838568E+00     3.035966830E+00     0.000000000E+00
    29858     3.423746513E+00     3.954249583E+00     0.000000000E+00
    29859     3.921203875E+00     3.523440603E+00     0.000000000E+00
    29860     2.968792781E+00     3.271940928E+00     0.000000000E+00
    29861     2.649421607E+00     3.104383152E+00     5.562835713E-01
    29862     4.065149715E+00     3.946791445E+00     5.876724086E-01
    29863     3.612457644E+00     3.708258516E+00     1.209717223E+00
    29864     3.477695907E+00     2.986209320E+00     3.995546455E-01
    29865     3.008494304E+01     6.718813703E+00     0.000000000E+00
    29866     3.106154849E+01     7.679311565E+00     0.000000000E+00
    29867     3.157574735E+01     7.131396009E+00     0.000000000E+00
    29868     3.053916381E+01     6.407151317E+00     0.000000000E+00
    29869     3.036883085E+01     7.729298874E+00     0.000000000E+00
    29870     3.009872824E+01     7.238502506E+00     0.000000000E+00
    29871     3.106129458E+01     6.715663290E+00     0.000000000E+00
    29872     3.014652950E+01     7.494015768E+00     5.895617152E-01
    29873     3.086115482E+01     6.770482573E+00     5.157143656E-01
    29874     8.871241852E+00    -8.464753407E+00     0.000000000E+00
    29875     9.600392509E+00    -9.467777757E+00     0.000000000E+00
    29876     9.473504276E+00    -8.204565478E+00     0.000000000E+00
    29877     1.006336948E+01    -9.226954566E+00     0.000000000E+00
    29878     1.019012218E+01    -8.827323116E+00     0.000000000E+00
    29879     9.892298592E+00    -8.500129923E+00     0.000000000E+00
    29880     9.162875270E+00    -9.092606726E+00     0.000000000E+00
    29881     9.185249734E+00    -8.557348438E+00     5.595772687E-01
    29882     9.745962457E+00    -9.233880637E+00     4.220702370E-01
    29883     2.900372718E+01     1.720030023E+01     0.000000000E+00
    29884     3.001340999E+01     1.712476924E+01     0.000000000E+00
    29885     2.863286478E+01     1.662456667E+01     0.000000000E+00
    29886     3.003158689E+01     1.646028889E+01     0.000000000E+00
    29887     2.881070895E+01     1.604476633E+01     0.000000000E+00
    29888     2.960007221E+01     1.619855372E+01     0.000000000E+00
    29889     2.947685860E+01     1.726440304E+01     0.000000000E+00
    29890     2.924770486E+01     1.599699269E+01     6.127660258E-01
    29891     2.958472987E+01     1.684724176E+01     6.957727486E-01
    29892     4.837010398E+01    -1.708181165E+01     0.000000000E+00
    29893     4.750104271E+01    -1.686823185E+01     0.000000000E+00
    29894     4.863780433E+01    -1.657120660E+01     0.000000000E+00
    29895     4.744309320E+01    -1.624538331E+01     0.000000000E+00
    29896     4.795638969E+01    -1.593518479E+01     0.000000000E+00
    29897     4.790605075E+01    -1.713612221E+01     0.000000000E+00
    29898     4.840413390E+01    -1.614066588E+01     0.000000000E+00
    29899     4.744182559E+01    -1.603663406E+01     4.381752446E-01
    29900     4.811820905E+01    -1.657765024E+01     6.818532361E-01
    29901     4.883089467E+01    -1.666664288E+01     5.128866414E-01
    29902     5.446978156E+01    -3.257445226E+00     0.000000000E+00
    29903     5.372320183E+01    -4.225680371E+00     0.000000000E+00
    29904     5.331273927E+01    -3.424455466E+00     0.000000000E+00
    29905     5.351599983E+01    -2.856210037E+00     0.000000000E+00
    29906     5.419097278E+01    -3.762786188E+00     0.000000000E+00
    29907     5.327908965E+01    -3.917818342E+00     0.000000000E+00
    29908     5.404090326E+01    -2.916521555E+00     0.000000000E+00
    29909     5.347110120E+01    -3.436721316E+00     6.179868316E-01
    29910     5.477081759E+01    -3.383114713E+00     6.060284154E-01
    29911     5.416681248E+01    -2.666575985E+00     4.343787999E-01
    29912     5.543179597E+01     1.615740834E+01     0.000000000E+00
    29913     5.559992995E+01     1.688271657E+01     0.000000000E+00
    29914     5.464732480E+01     1.605256331E+01     0.000000000E+00
    29915     5.441010410E+01     1.720999561E+01     0.000000000E+00
    29916     5.418111322E+01     1.662138163E+01     0.000000000E+00
    29917     5.496586019E+01     1.721037255E+01     0.000000000E+00
    29918     5.490625352E+01     1.627209208E+01     6.289311242E-01
    29919     5.470475239E+01     1.683905947E+01     2.925564475E-01
    29920     7.622368761E+01     8.711517842E+00     0.000000000E+00
    29921     7.639143675E+01     8.117472440E+00     0.000000000E+00
    29922     7.516753964E+01     8.481774701E+00     0.000000000E+00
    29923     7.558864187E+01     8.927539221E+00     0.000000000E+00
    29924     7.530193487E+01     7.937439824E+00     0.000000000E+00
    29925     7.585136370E+01     7.821592250E+00     0.000000000E+00
    29926     7.524266083E+01     8.808485765E+00     5.853271658E-01
    29927     7.611762035E+01     8.281800012E+00     5.994790414E-01
